,date,description,value,balance,calculated_balance
217,2022-10-04,SALDO DO DIA,0.0,8727.24,8741.94
218,2022-10-04,TAR PACOTE ITAU SET/22,-14.7,0.0,8727.24
219,2022-10-07,SALDO DO DIA,0.0,3227.24,8727.24
220,2022-10-07,PIX TRANSF PEDRO D07/10,-1500.0,0.0,7227.24
221,2022-10-07,PIX TRANSF Alex Se07/10,-1000.0,0.0,6227.24
222,2022-10-07,PIX TRANSF MARCIO 07/10,-3000.0,0.0,3227.24
223,2022-10-10,SALDO DO DIA,0.0,1191.04,3227.24
224,2022-10-10,PIX TRANSF ALICE G09/10,-180.0,0.0,3047.24
225,2022-10-10,PIX TRANSF PEDRO D08/10,-400.0,0.0,2647.24
226,2022-10-10,PIX TRANSF PEDRO D08/10,-1000.0,0.0,1647.24
227,2022-10-10,PIX TRANSF PEDRO D08/10,-500.0,0.0,1147.24
228,2022-10-10,PIX TRANSF SEGUNDO10/10,-2456.2,0.0,-1308.96
229,2022-10-10,PIX TRANSF MFELIX 08/10,2500.0,0.0,1191.04
230,2022-10-11,SALDO DO DIA,0.0,12215.48,1191.04
231,2022-10-11,RESGATE CDB,20000.03,0.0,21191.07
232,2022-10-11,INT ITAU CLICK,-3975.59,0.0,17215.48
233,2022-10-11,PIX TRANSF MARCIO 11/10,-5000.0,0.0,12215.48
234,2022-10-13,SALDO DO DIA,0.0,7739.97,12215.48
235,2022-10-13,INT PAG TIT BANCO 104,-4075.59,0.0,8139.89
236,2022-10-13,PIX TRANSF MARCELL13/10,-15000.0,0.0,-6860.11
237,2022-10-13,PIX TRANSF STADIUM13/10,-280.0,0.0,-7140.11
238,2022-10-13,RESGATE CDB,15000.08,0.0,7859.97
239,2022-10-13,DEB AUTOR MEDICOS SEM FR,-120.0,0.0,7739.97
240,2022-10-14,SALDO DO DIA,0.0,5739.97,7739.97
241,2022-10-14,PIX TRANSF PEDRO D14/10,-1000.0,0.0,6739.97
242,2022-10-14,PIX TRANSF PEDRO D14/10,-1000.0,0.0,5739.97
243,2022-10-17,SALDO DO DIA,0.0,4132.15,5739.97
244,2022-10-17,ON TagItauCcar 1710,-50.0,0.0,5689.97
245,2022-10-17,ON TagItauCcar 1710,-50.0,0.0,5639.97
246,2022-10-17,FIN VEIC 01/60,-1507.82,0.0,4132.15
247,2022-10-18,SALDO DO DIA,0.0,1393.82,4132.15
248,2022-10-18,FIN VEIC 02/60,-989.24,0.0,3142.91
249,2022-10-18,PIX TRANSF ABNER D18/10,-900.0,0.0,2242.91
250,2022-10-18,PIX TRANSF PAMELA 18/10,-490.0,0.0,1752.91
251,2022-10-18,ITAU SEG AP PF 03/24,-39.9,0.0,1713.01
252,2022-10-18,DEB AUTOR ZURICH SEGUROS,-319.19,0.0,1393.82
253,2022-10-19,SALDO DO DIA,0.0,4940.66,1393.82
254,2022-10-19,PIX TRANSF MAURO C19/10,-1454.0,0.0,-60.18
255,2022-10-19,RESGATE CDB,5000.84,0.0,4940.66
256,2022-10-21,SALDO DO DIA,0.0,2290.66,4940.66
257,2022-10-21,PIX TRANSF PEDRO D21/10,-600.0,0.0,4340.66
258,2022-10-21,PIX TRANSF PEDRO D21/10,-2000.0,0.0,2340.66
259,2022-10-21,ON TagItauCcar 2110,-50.0,0.0,2290.66
260,2022-10-24,SALDO DO DIA,0.0,1240.66,2290.66
261,2022-10-24,CH COMPENSADO 237 000415,-1050.0,0.0,1240.66
262,2022-10-25,SALDO DO DIA,0.0,1190.66,1240.66
263,2022-10-25,ON TagItauCcar 2510,-50.0,0.0,1190.66
264,2022-10-26,SALDO DO DIA,0.0,11305.91,1190.66
265,2022-10-26,INT ITAU VISA,-4884.97,0.0,-3694.31
266,2022-10-26,RESGATE CDB,15000.22,0.0,11305.91
267,2022-10-28,SALDO DO DIA,0.0,3355.91,11305.91
268,2022-10-28,CH COMPENSADO 756 000412,-1000.0,0.0,10305.91
269,2022-10-28,PIX TRANSF MARCIO 28/10,-5000.0,0.0,5305.91
270,2022-10-28,PIX TRANSF PEDRO D28/10,-3000.0,0.0,2305.91
271,2022-10-28,PIX TRANSF LUIZ FA28/10,1050.0,0.0,3355.91
272,2022-10-31,SALDO DO DIA,0.0,2915.91,3355.91
273,2022-10-31,PIX TRANSF L C 31/10,-320.0,0.0,3035.91
274,2022-10-31,PIX TRANSF ALICE G30/10,-120.0,0.0,2915.91
275,2022-11-01,SALDO DO DIA,0.0,2827.13,2915.91
276,2022-11-01,INT PAG TIT BANCO 001,-88.78,0.0,2827.13
277,2022-11-03,SALDO DO DIA,0.0,5727.87,2827.13
278,2022-11-03,PIX TRANSF COMERCI03/11,-585.57,0.0,2241.56
279,2022-11-03,PIX TRANSF EZEQUIE03/11,-30.0,0.0,2211.56
280,2022-11-03,PIX TRANSF MARILEN03/11,-1469.0,0.0,742.56
281,2022-11-03,RESGATE CDB,5000.01,0.0,5742.57
282,2022-11-03,TAR PACOTE ITAU OUT/22,-14.7,0.0,5727.87
283,2022-11-07,SALDO DO DIA,0.0,3960.37,5727.87
284,2022-11-07,CH COMPENSADO 756 000413,-1000.0,0.0,4727.87
285,2022-11-07,PIX TRANSF RAFAEL 07/11,-767.5,0.0,3960.37
286,2022-11-08,SALDO DO DIA,0.0,9144.69,3960.37
287,2022-11-08,PIX TRANSF STADIUM08/11,-130.0,0.0,3830.37
288,2022-11-08,RESGATE CDB,5314.32,0.0,9144.69
289,2022-11-10,SALDO DO DIA,0.0,8705.5,9144.69
290,2022-11-10,DEB AUTOR MEDICOS SEM FR,-120.0,0.0,9024.69
291,2022-11-10,DEB AUTOR ZURICH SEGUROS,-319.19,0.0,8705.5
292,2022-11-11,SALDO DO DIA,0.0,3195.8,8705.5
293,2022-11-11,INT ITAU CLICK,-5509.7,0.0,3195.8
294,2022-11-16,SALDO DO DIA,0.0,1537.98,3195.8
295,2022-11-16,PIX TRANSF ALICE G16/11,-150.0,0.0,3045.8
296,2022-11-16,FIN VEIC 02/60,-1507.82,0.0,1537.98
297,2022-11-17,SALDO DO DIA,0.0,1487.98,1537.98
298,2022-11-17,PIX TRANSF ALICE G17/11,-50.0,0.0,1487.98
299,2022-11-18,SALDO DO DIA,0.0,458.84,1487.98
300,2022-11-18,FIN VEIC 03/60,-989.24,0.0,498.74
301,2022-11-18,ITAU SEG AP PF 04/24,-39.9,0.0,458.84
302,2022-11-24,SALDO DO DIA,0.0,5958.84,458.84
303,2022-11-24,PIX TRANSF MFELIX 24/11,5500.0,0.0,5958.84
304,2022-11-25,SALDO DO DIA,0.0,4140.0,5958.84
305,2022-11-25,PIX TRANSF MFELIX 25/11,5000.0,0.0,10958.84
306,2022-11-25,INT ITAU VISA,-6818.84,0.0,4140.0
307,2022-11-28,SALDO DO DIA,0.0,3590.0,4140.0
308,2022-11-28,PIX TRANSF ALICE G27/11,-500.0,0.0,3640.0
309,2022-11-28,ON TagItauCcar 2711,-50.0,0.0,3590.0
310,2022-11-30,SALDO DO DIA,0.0,4640.0,3590.0
311,2022-11-30,PIX TRANSF LUIZ FA30/11,1050.0,0.0,4640.0
312,2022-12-02,SALDO DO DIA,0.0,4625.3,4640.0
313,2022-12-02,TAR PACOTE ITAU NOV/22,-14.7,0.0,4625.3
314,2022-12-05,SALDO DO DIA,0.0,3595.3,4625.3
315,2022-12-05,PIX TRANSF EZEQUIE03/12,-30.0,0.0,4595.3
316,2022-12-05,CH COMPENSADO 756 000414,-1000.0,0.0,3595.3
317,2022-12-09,SALDO DO DIA,0.0,3465.3,3595.3
318,2022-12-09,PIX TRANSF STADIUM08/12,-130.0,0.0,3465.3
319,2022-12-12,SALDO DO DIA,0.0,3026.11,3465.3
320,2022-12-12,DEB AUTOR MEDICOS SEM FR,-120.0,0.0,3345.3
321,2022-12-12,DEB AUTOR ZURICH SEGUROS,-319.19,0.0,3026.11
322,2022-12-13,SALDO DO DIA,0.0,4466.11,3026.11
323,2022-12-13,PIX TRANSF ALICE G13/12,-150.0,0.0,2876.11
324,2022-12-13,PIX TRANSF MARCIO 13/12,900.0,0.0,3776.11
325,2022-12-13,PIX TRANSF MARCIO 13/12,690.0,0.0,4466.11
326,2022-12-14,SALDO DO DIA,0.0,100.99,4466.11
327,2022-12-14,PIX TRANSF MFELIX 14/12,500.0,0.0,4966.11
328,2022-12-14,INT ITAU CLICK,-4815.12,0.0,150.99
329,2022-12-14,CXE 000810 SAQUE,-50.0,0.0,100.99
330,2022-12-15,SALDO DO DIA,0.0,471.12,100.99
331,2022-12-15,(-) SALDO A LIBERAR,0.0,370.13,100.99
332,2022-12-15,SALDO FINAL DISPONIVEL,0.0,100.99,100.99
333,2022-12-15,CXE 000353 DEP CHQ,370.13,0.0,471.12
334,2022-12-16,SALDO DO DIA,0.0,1963.3,471.12
335,2022-12-16,FIN VEIC 03/60,-1507.82,0.0,-1036.7
336,2022-12-16,PIX TRANSF MFELIX 16/12,3000.0,0.0,1963.3
337,2022-12-19,SALDO DO DIA,0.0,4934.16,1963.3
338,2022-12-19,FIN VEIC 04/60,-989.24,0.0,974.06
339,2022-12-19,PIX TRANSF MARCELL19/12,5000.0,0.0,5974.06
340,2022-12-19,PIX TRANSF PEDRO D17/12,-1000.0,0.0,4974.06
341,2022-12-19,ITAU SEG AP PF 05/24,-39.9,0.0,4934.16
342,2022-12-22,SALDO DO DIA,0.0,3434.16,4934.16
343,2022-12-22,CH COMPENSADO 033 000416,-1500.0,0.0,3434.16
344,2022-12-27,SALDO DO DIA,0.0,3284.16,3434.16
345,2022-12-27,PIX TRANSF ALICE G27/12,-150.0,0.0,3284.16
346,2022-12-29,SALDO DO DIA,0.0,3572.59,3284.16
347,2022-12-29,PIX TRANSF WELLING29/12,6539.25,0.0,9823.41
348,2022-12-29,INT ITAU VISA,-6250.82,0.0,3572.59
349,2023-01-03,PIX TRANSF EZEQUIEL,-30.0,0.0,3542.59
